kind,packaged_path,source_path,note
copied,01_source_docs/readme_versions.txt,readme_versions.txt,Local version note captured for writing context.
copied,01_source_docs/paderborn_preprocessing_report.md,data/metadata/paderborn/preprocessing_report.md,Primary dataset preprocessing and split audit.
copied,01_source_docs/paderborn_prepare_report.md,data/metadata/paderborn/prepare_report.md,Paderborn file inventory and preparation notes.
copied,01_source_docs/paderborn_bearing_label_map.md,data/metadata/paderborn/bearing_label_map.md,Paderborn label provenance reference.
copied,01_source_docs/cwru_preprocessing_audit.md,data/metadata/cwru/preprocessing_audit.md,CWRU preprocessing and split audit.
copied,01_source_docs/cwru_metadata_readme.md,data/metadata/cwru/README.md,CWRU metadata readme for writing context.
copied,02_final_metrics/cwru/cwru_resdilated_load_shift_metrics.json,artifacts/generative_upgrades/cwru_load_shift/resdilated_ae/seed_42/cwru_resdilated_load_shift_metrics.json,Final ResDilatedAE CWRU harder load-shift metrics.
copied,02_final_metrics/cwru/cwru_resdilated_threshold_calibration_metrics.json,artifacts/generative_upgrades/cwru_load_shift/resdilated_ae/seed_42/cwru_resdilated_threshold_calibration_metrics.json,Final ResDilatedAE CWRU calibration metrics.
copied,02_final_metrics/cwru/cwru_baseline_load_shift_metrics.json,artifacts/metrics/cwru_load_shift_metrics.json,Earlier CWRU baseline load-shift metrics for context.
copied,02_final_metrics/cwru/cwru_baseline_threshold_calibration_metrics.json,artifacts/metrics/cwru_threshold_calibration_metrics.json,Earlier CWRU threshold-calibration metrics for context.
copied,02_final_metrics/cwru/cwru_ae_metrics.json,artifacts/metrics/cwru_ae_metrics.json,CWRU compact AE baseline metrics.
copied,02_final_metrics/cwru/cwru_iforest_metrics.json,artifacts/metrics/cwru_iforest_metrics.json,CWRU Isolation Forest baseline metrics.
copied,02_final_metrics/cwru/cwru_ocsvm_metrics.json,artifacts/metrics/cwru_ocsvm_metrics.json,CWRU OC-SVM baseline metrics.
copied,02_final_metrics/paderborn/paderborn_resdilated_threshold_calibration_metrics.json,artifacts/generative_upgrades/resdilated_ae/resdilated_ae_threshold_calibration_metrics.json,Final Paderborn ResDilatedAE threshold-calibration metrics.
copied,02_final_metrics/paderborn/paderborn_resdilated_mc_dropout_metrics.json,artifacts/generative_upgrades/resdilated_ae/resdilated_ae_mc_dropout_metrics.json,Final Paderborn MC-dropout uncertainty metrics.
copied,02_final_metrics/paderborn/paderborn_resdilated_deployment_metrics.json,artifacts/generative_upgrades/resdilated_ae/deployment/resdilated_ae_deployment_metrics.json,Final Paderborn deployment metrics.
copied,02_final_metrics/paderborn/paderborn_resdilated_seed_42_metrics.json,artifacts/generative_upgrades/resdilated_ae/seed_42/metrics.json,Seed 42 ResDilatedAE run metrics.
copied,02_final_metrics/paderborn/paderborn_resdilated_seed_7_metrics.json,artifacts/generative_upgrades/resdilated_ae/seed_7/metrics.json,Seed 7 ResDilatedAE run metrics.
copied,02_final_metrics/paderborn/paderborn_resdilated_seed_123_metrics.json,artifacts/generative_upgrades/resdilated_ae/seed_123/metrics.json,Seed 123 ResDilatedAE run metrics.
copied,02_final_metrics/paderborn/paderborn_resdilated_explanation_cases.json,artifacts/generative_upgrades/resdilated_ae/explanations/seed_123_percentile_99_5/resdilated_ae_explanation_cases.json,Selected explanation case metadata.
copied,02_final_metrics/paderborn/paderborn_ae_metrics.json,artifacts/metrics/paderborn_ae_metrics.json,Paderborn compact AE baseline metrics.
copied,02_final_metrics/paderborn/paderborn_iforest_metrics.json,artifacts/metrics/paderborn_iforest_metrics.json,Paderborn Isolation Forest baseline metrics.
copied,02_final_metrics/paderborn/paderborn_ocsvm_metrics.json,artifacts/metrics/paderborn_ocsvm_metrics.json,Paderborn OC-SVM baseline metrics.
copied,03_final_reports/cwru/cwru_resdilated_load_shift_report.md,artifacts/generative_upgrades/cwru_load_shift/resdilated_ae/seed_42/cwru_resdilated_load_shift_report.md,Final CWRU ResDilatedAE harder load-shift report.
